Id,SalePrice
1834,125680
1835,130060
1836,128800
1837,90640
1838,131280
1839,83660
1840,152370
1841,144340
1842,82260
1843,128690
1844,133020
1845,143230
1846,152740
1847,171660
1848,56810
1849,107370
1850,117810
1851,153890
1852,127370
1853,130910
1854,165840
1855,147480
1856,223600
1857,160590
1858,140680
1859,118780
1860,153850
1861,118860
1862,303190
1863,297290
1864,297310
1865,314040
1866,329000
1867,233200
1868,307140
1869,205980
1870,229690
1871,241000
1872,171830
1873,241790
1874,142410
1875,201010
1876,199180
1877,210970
1878,202960
1879,129440
1880,136250
1881,245130
1882,254200
1883,195110
1884,210430
1885,247750
1886,298440
1887,204600
1888,286650
1889,163920
1890,127230
1891,141300
1892,105500
1893,134330
1894,121280
1895,138420
1896,122900
1897,114140
1898,111770
1899,151110
1900,147720
1901,164860
1902,145790
1903,230330
1904,138920
1905,192860
1906,178840
1907,209450
1908,110060
1909,137690
1910,121140
1911,202480
1912,315050
1913,144510
1914,60770
1915,319420
1916,59330
1917,240680
1918,142860
1919,170870
1920,150420
1921,448080
1922,321050
1923,225530
1924,232200
1925,210860
1926,403450
1927,131140
1928,162020
1929,125240
1930,132610
1931,141980
1932,141890
1933,177570
1934,181500
1935,174420
1936,187640
1937,180960
1938,177110
1939,242830
1940,187040
1941,173940
1942,188890
1943,201250
1944,349440
1945,385790
1946,153740
1947,314020
1948,174370
1949,251530
1950,177840
1951,254240
1952,225190
1953,165210
1954,185100
1955,141910
1956,295950
1957,155870
1958,295030
1959,136980
1960,116470
1961,119350
1962,93990
1963,101340
1964,109170
1965,146710
1966,141980
1967,297420
1968,470360
1969,401470
1970,476860
1971,468240
1972,378050
1973,272390
1974,328420
1975,514230
1976,275450
1977,384170
1978,413970
1979,329520
1980,198650
1981,350050
1982,226840
1983,208400
1984,169770
1985,220870
1986,215750
1987,173430
1988,176810
1989,192180
1990,212020
1991,228460
1992,209160
1993,170970
1994,235790
1995,183230
1996,244900
1997,317270
1998,349870
1999,264980
2000,315600
2001,273030
2002,248540
2003,257110
2004,267230
2005,219750
2006,224560
2007,247660
2008,208510
2009,199510
2010,192050
2011,147940
2012,171400
2013,179900
2014,187320
2015,196170
2016,198240
2017,201070
2018,121840
2019,132290
2020,109390
2021,102920
2022,180260
2023,138390
2024,265530
2025,379920
2026,177390
2027,155360
2028,151680
2029,172510
2030,268020
2031,228890
2032,247350
2033,256950
2034,165790
2035,216960
2036,193820
2037,198670
2038,283970
2039,206580
2040,298810
2041,295950
2042,208560
2043,171390
2044,168500
2045,217080
2046,146620
2047,147600
2048,137110
2049,129130
2050,174800
2051,104070
2052,127930
2053,149900
2054,89540
2055,155660
2056,142230
2057,121030
2058,219270
2059,134120
2060,171480
2061,170500
2062,133110
2063,114900
2064,143470
2065,113220
2066,160330
2067,117080
2068,137030
2069,79850
2070,109260
2071,87340
2072,128440
2073,135400
2074,178850
2075,145670
2076,113080
2077,152660
2078,127830
2079,132670
2080,118630
2081,124720
2082,129450
2083,139420
2084,112880
2085,123540
2086,107100
2087,118660
2088,100520
2089,78850
2090,136370
2091,121720
2092,125160
2093,119710
2094,102470
2095,147090
2096,74810
2097,94390
2098,139000
2099,59260
2100,89770
2101,120840
2102,130650
2103,106570
2104,126990
2105,129230
2106,62740
2107,215330
2108,113980
2109,109640
2110,127510
2111,143970
2112,137720
2113,122820
2114,118360
2115,160700
2116,112760
2117,150220
2118,126280
2119,109370
2120,116560
2121,96410
2122,109440
2123,85300
2124,149890
2125,127080
2126,142850
2127,144790
2128,124450
2129,92200
2130,141070
2131,133860
2132,116620
2133,120340
2134,119460
2135,93840
2136,73100
2137,105110
2138,135560
2139,151620
2140,137230
2141,142040
2142,126940
2143,142880
2144,112660
2145,135430
2146,160650
2147,157480
2148,129570
2149,134720
2150,224970
2151,104810
2152,170080
2153,161780
2154,106630
2155,137270
2156,268670
2157,238130
2158,228620
2159,200290
2160,170600
2161,239010
2162,369510
2163,351600
2164,241160
2165,196370
2166,147370
2167,213700
2168,206310
2169,192860
2170,221490
2171,153440
2172,131450
2173,173250
2174,224160
2175,286760
2176,324260
2177,242470
2178,209000
2179,142750
2180,246990
2181,188700
2182,218860
2183,189220
2184,123440
2185,120160
2186,143640
2187,154760
2188,156320
2189,267680
2190,82150
2191,83000
2192,85780
2193,95690
2194,102320
2195,110810
2196,95860
2197,115450
2198,151460
2199,166790
2200,149870
2201,143540
2202,206820
2203,148970
2204,180860
2205,120880
2206,142350
2207,195820
2208,241730
2209,216520
2210,114010
2211,112560
2212,113340
2213,99360
2214,138010
2215,100700
2216,134510
2217,59980
2218,84150
2219,73880
2220,77950
2221,322820
2222,277160
2223,256770
2224,203720
2225,125540
2226,178210
2227,205880
2228,280230
2229,252590
2230,164340
2231,214770
2232,187650
2233,183780
2234,241790
2235,234370
2236,276520
2237,355050
2238,190180
2239,107990
2240,160890
2241,151610
2242,126770
2243,123720
2244,103740
2245,95650
2246,145930
2247,109840
2248,126270
2249,123260
2250,129440
2251,107750
2252,163040
2253,158300
2254,174380
2255,190910
2256,181360
2257,215310
2258,164810
2259,178500
2260,156890
2261,182720
2262,203680
2263,362200
2264,469050
2265,170850
2266,287900
2267,378780
2268,379710
2269,153830
2270,185150
2271,224780
2272,201390
2273,167990
2274,183830
2275,170630
2276,187990
2277,188820
2278,146520
2279,119780
2280,121050
2281,169640
2282,179810
2283,100700
2284,105440
2285,140190
2286,125540
2287,350350
2288,264960
2289,416220
2290,472400
2291,326880
2292,435950
2293,466670
2294,454470
2295,474900
2296,297450
2297,327280
2298,337720
2299,413830
2300,341870
2301,278450
2302,246500
2303,248350
2304,242540
2305,195700
2306,195990
2307,198680
2308,229760
2309,278970
2310,206360
2311,196360
2312,179720
2313,176120
2314,170770
2315,174600
2316,191190
2317,190690
2318,177350
2319,178720
2320,179940
2321,250380
2322,171760
2323,179170
2324,171430
2325,213310
2326,168220
2327,207040
2328,223250
2329,189950
2330,178380
2331,392870
2332,424320
2333,326170
2334,263940
2335,271240
2336,323300
2337,204470
2338,285170
2339,229110
2340,375300
2341,227160
2342,240180
2343,230760
2344,227430
2345,234940
2346,215810
2347,200580
2348,236830
2349,183130
2350,279700
2351,253800
2352,255390
2353,257670
2354,136240
2355,142940
2356,153880
2357,195160
2358,198980
2359,130380
2360,116700
2361,139160
2362,266470
2363,136770
2364,156200
2365,221370
2366,188160
2367,233720
2368,209870
2369,223390
2370,170640
2371,171100
2372,193650
2373,288930
2374,313210
2375,248860
2376,280390
2377,328070
2378,151420
2379,208260
2380,151170
2381,168350
2382,194330
2383,204170
2384,245540
2385,160310
2386,140550
2387,137890
2388,96340
2389,121270
2390,144570
2391,135050
2392,114580
2393,160170
2394,143720
2395,198590
2396,147270
2397,208450
2398,126690
2399,56320
2400,58520
2401,113010
2402,139400
2403,132390
2404,153010
2405,164490
2406,142660
2407,128270
2408,142020
2409,125110
2410,156810
2411,121290
2412,159940
2413,132920
2414,140100
2415,126020
2416,122560
2417,132090
2418,129420
2419,127780
2420,123840
2421,145510
2422,112990
2423,120640
2424,145800
2425,212630
2426,129480
2427,132520
2428,168350
2429,116850
2430,131910
2431,111530
2432,139650
2433,145640
2434,139650
2435,147970
2436,107410
2437,109630
2438,127340
2439,108030
2440,121230
2441,94290
2442,96150
2443,115920
2444,124970
2445,83360
2446,128250
2447,164490
2448,134360
2449,114730
2450,139060
2451,129840
2452,206520
2453,94770
2454,122370
2455,116700
2456,135190
2457,124570
2458,118370
2459,110720
2460,138690
2461,118180
2462,138320
2463,122720
2464,168870
2465,132560
2466,109460
2467,130990
2468,81120
2469,79360
2470,182520
2471,192560
2472,146490
2473,116850
2474,89240
2475,223870
2476,116620
2477,125730
2478,147960
2479,103230
2480,142790
2481,119850
2482,126170
2483,110660
2484,122310
2485,124660
2486,154270
2487,183760
2488,140670
2489,146370
2490,148410
2491,89400
2492,183180
2493,147860
2494,149630
2495,84410
2496,248330
2497,150450
2498,111330
2499,86160
2500,124560
2501,136300
2502,143670
2503,99770
2504,181190
2505,217450
2506,247400
2507,292030
2508,249970
2509,218260
2510,220510
2511,177490
2512,211130
2513,216850
2514,240630
2515,150720
2516,176680
2517,139270
2518,155600
2519,224260
2520,211950
2521,190090
2522,221690
2523,122810
2524,136190
2525,147620
2526,138830
2527,119340
2528,126570
2529,131470
2530,123530
2531,256740
2532,225220
2533,201370
2534,229180
2535,294720
2536,237110
2537,226710
2538,181720
2539,189780
2540,177360
2541,179620
2542,171020
2543,128590
2544,119970
2545,131440
2546,126210
2547,137260
2548,145680
2549,159140
2550,292220
2551,141720
2552,124120
2553,79560
2554,105880
2555,113400
2556,89720
2557,108480
2558,167960
2559,140130
2560,148570
2561,134260
2562,134240
2563,152800
2564,194950
2565,137440
2566,164500
2567,138170
2568,192250
2569,197270
2570,113970
2571,186500
2572,146140
2573,213510
2574,270620
2575,124260
2576,128050
2577,153080
2578,84100
2579,69710
2580,126400
2581,123550
2582,111950
2583,282790
2584,168850
2585,178550
2586,204830
2587,183190
2588,140000
2589,149290
2590,219820
2591,230850
2592,223960
2593,252290
2594,180720
2595,202180
2596,315010
2597,193580
2598,294530
2599,313410
2600,123750
2601,146490
2602,82840
2603,92130
2604,87720
2605,78100
2606,147560
2607,192160
2608,205530
2609,167420
2610,114890
2611,116870
2612,153530
2613,131360
2614,127160
2615,154060
2616,141970
2617,166230
2618,179470
2619,191310
2620,186610
2621,179040
2622,186270
2623,247120
2624,311330
2625,309570
2626,173170
2627,168260
2628,463630
2629,470120
2630,352230
2631,476190
2632,455210
2633,309080
2634,409150
2635,157000
2636,184660
2637,172210
2638,263870
2639,186040
2640,155610
2641,108180
2642,182850
2643,96720
2644,126370
2645,103010
2646,91880
2647,99190
2648,144830
2649,148840
2650,139730
2651,145690
2652,476220
2653,252470
2654,252850
2655,401100
2656,311160
2657,345210
2658,301980
2659,314180
2660,369660
2661,344140
2662,381090
2663,283750
2664,273090
2665,326660
2666,280580
2667,168610
2668,176450
2669,180090
2670,275500
2671,181070
2672,190660
2673,212840
2674,206490
2675,163030
2676,186710
2677,190580
2678,269090
2679,280750
2680,288770
2681,426810
2682,327390
2683,504820
2684,321730
2685,339350
2686,268190
2687,332670
2688,220710
2689,202140
2690,462430
2691,197020
2692,139670
2693,193170
2694,135850
2695,194080
2696,184840
2697,191950
2698,193920
2699,177070
2700,161900
2701,160510
2702,113260
2703,120930
2704,135280
2705,114500
2706,115960
2707,127780
2708,129940
2709,103720
2710,123000
2711,287350
2712,389810
2713,168980
2714,151140
2715,171290
2716,142910
2717,180110
2718,220910
2719,164160
2720,171880
2721,138160
2722,162300
2723,140330
2724,132170
2725,134400
2726,147730
2727,170610
2728,167080
2729,154470
2730,146970
2731,122970
2732,125750
2733,160790
2734,151560
2735,136890
2736,145320
2737,122030
2738,128110
2739,159630
2740,130660
2741,149810
2742,150770
2743,153930
2744,155540
2745,137570
2746,137690
2747,139870
2748,120760
2749,128770
2750,133760
2751,133460
2752,185740
2753,155300
2754,212500
2755,127640
2756,86590
2757,65400
2758,79820
2759,151170
2760,113660
2761,151550
2762,146860
2763,182560
2764,150140
2765,271100
2766,138270
2767,86190
2768,125030
2769,126730
2770,141780
2771,118690
2772,118980
2773,158650
2774,138810
2775,115020
2776,134620
2777,146440
2778,94470
2779,125310
2780,98310
2781,96000
2782,97160
2783,99930
2784,124730
2785,138570
2786,71550
2787,120090
2788,73010
2789,160050
2790,96000
2791,111100
2792,62810
2793,173730
2794,99000
2795,118980
2796,92770
2797,177960
2798,107150
2799,118250
2800,63550
2801,106230
2802,127910
2803,155910
2804,125020
2805,94820
2806,85280
2807,151740
2808,150420
2809,138260
2810,131390
2811,156110
2812,150460
2813,146380
2814,148180
2815,94210
2816,249060
2817,147580
2818,129280
2819,169710
2820,142220
2821,106700
2822,196710
2823,288030
2824,172560
2825,141490
2826,129560
2827,135760
2828,222300
2829,201940
2830,227760
2831,177090
2832,250100
2833,299440
2834,216660
2835,215390
2836,190150
2837,155450
2838,148460
2839,176840
2840,196180
2841,206630
2842,231360
2843,156920
2844,171810
2845,123710
2846,213420
2847,202030
2848,210500
2849,205150
2850,276630
2851,225490
2852,233210
2853,235060
2854,142580
2855,200190
2856,206470
2857,188790
2858,201370
2859,126960
2860,125680
2861,122700
2862,182380
2863,123580
2864,227490
2865,139760
2866,134200
2867,94560
2868,103360
2869,109820
2870,130800
2871,83190
2872,54520
2873,97150
2874,139280
2875,122460
2876,158590
2877,140880
2878,169280
2879,137260
2880,99760
2881,152220
2882,172950
2883,189980
2884,190160
2885,190620
2886,220260
2887,94010
2888,134170
2889,54460
2890,74730
2891,129780
2892,56120
2893,94400
2894,54470
2895,321970
2896,297660
2897,198270
2898,143090
2899,203780
2900,160470
2901,194870
2902,198350
2903,361810
2904,356060
2905,86510
2906,188910
2907,108320
2908,134020
2909,140350
2910,77830
2911,80980
2912,148340
2913,82090
2914,77160
2915,82870
2916,81570
2917,159720
2918,121490
2919,198760
